*** Variables ***
${SERVER}         http://localhost:8080
${LOGIN_URL}      ${SERVER}/login
${DASHBOARD_URL}    ${SERVER}/applicant/dashboard
${SCOPE_SECTION_URL}    ${SERVER}/application-form/1/section/2/
${YOUR_BUSINESS_URL}    ${SERVER}/application-form/1/section/3/
${PROJECT_URL}    ${SERVER}/application-form/1/section/4/
${FUNDING_URL}    ${SERVER}/application-form/1/section/5/
${FINANCES}       ${SERVER}/application-form/1/section/6/
${SUMMARY_URL}    ${SERVER}/application/1/summary
${APPLICATION_URL}    ${SERVER}/application-form/1/section/1/
${SUMMARY_URL}    ${SERVER}/application/1/summary
${QUESTION11_URL}    ${SERVER}/application-form/1/section/1/#question-11
${FINANCES}       ${SERVER}/application-form/1/section/6/
${YOUR_FINANCES}    ${SERVER}/application-form/1/section/7/
${APPLICATION_OVERVIEW_URL}    ${SERVER}/application/1/section/1
${APPLICATION_SUBMITTED_URL}    ${SERVER}/application/1/submit
${APPLICATION_DETAILS_URL}    ${SERVER}/application-form/1/section/1/#question-9
${APPLICATION_COLLABORATION_QUESTION}    ${SERVER}/application-form/1/section/2/#question-13
${assessor_email}    paul.plum@gmail.com
${assessor_password}    test
